Study_Hours,Attendance,Previous_Grades,Final_Marks
1.7635394267667273,63.7027610343603,93.34516253589987,73.68662450656747
9.87975620651058,,45.16453936841801,102.16810285023973
4.368437161805083,82.57101941759322,76.99311650238195,81.88022898987168
4.335779323602019,91.48709018536007,64.40626206175142,77.33219467124256
8.315196105317522,60.32106358803016,87.7478239907628,101.13249398746788
9.525237196454729,50.549791432924025,49.74323841960623,82.89609958066039
9.874009574405838,56.844281503440364,78.09442737243904,106.0838975892548
7.780403667330475,95.00093209240526,86.09634093064606,118.5738607220448
4.386336269778242,93.69450387812577,91.95378207107129,97.63231991344473
1.7515064502880189,,77.57864155593052,70.24628205132854
7.994322243346931,80.02584302168268,67.3446120204635,96.1926137888935
6.025638247622245,83.25183372731277,73.98159821106677,84.27858641835516
4.817998083222786,58.76856393117248,87.7897741463295,90.03099555436623
9.157189465852625,95.72059729624799,71.38353606513563,109.80470856564132
2.000777340755362,70.93852624460365,41.67128828332603,51.21868915086779
5.433625938617732,69.15692641247487,91.20217825288378,109.48183458249733
1.1021828029067717,75.94588526414188,77.92397130673587,68.75042978897278
5.217945777947136,52.348298338752755,77.20823621774855,76.63938124975986
1.5067294811365362,58.31416843780397,51.86213338187444,48.82717664693338
2.0693612464126474,86.90168082131852,76.23870086279615,80.27888945584064
2.057736220993944,54.139933396256325,61.662542310978715,57.928284332024795
6.842892719044572,80.1576054733194,75.81781373728207,88.97926221427288
7.71440391338881,62.26745548406605,45.86261666693949,84.77970921850962
6.250318885874437,69.46478070209884,76.18149175316698,86.84105408889036
9.659552936270877,64.43468683853499,94.96775491738666,124.47853707269594
4.373835215713337,67.78363582324747,42.65166213733058,68.93033822277945
3.571408776536747,85.95229525921228,93.74458013217244,88.27841304823988
8.817392153705143,64.85608578115875,62.379937839757886,101.13883723142784
3.0123625466750736,78.32023201484486,87.89143976854925,82.84287977474047
9.669002854965502,73.80252010995498,83.03120162320505,116.26523949502761
1.109390272208347,83.1835582681324,71.18589435426674,68.5186301050872
,96.84148696623791,80.61470650882296,113.77256327117225
1.388439207555185,86.62860486051252,88.31835587157414,73.87220627012945
9.02028802328264,60.74701892953784,62.22771769080681,99.58920872858377
5.749309981776698,51.55915675306424,57.986823885978126,71.53383221725912
9.936683165073703,63.113202214991254,76.71763620599717,104.9579522766545
1.6641690826185898,79.75389653501274,84.43152680676923,69.68716488023462
5.984688559611887,52.57129067421252,81.92568241271387,88.77566653464743
9.72372282057189,74.81831236006181,83.8797506872249,123.31660775070617
5.707880597531339,79.84214244584446,63.957082314711315,79.13292230749433
6.664587743217362,66.71219454084805,84.98088188962619,95.94813530651813
7.261738200861554,88.54561018729109,46.61149804538346,93.23922586026399
5.090869582909959,55.32991265668859,69.94690038784672,76.62856494925116
6.648022720756571,53.75688908679044,40.31672632739669,71.78740247476699
6.258828807307902,86.40943781018017,57.852220644514865,80.8311180611166
9.110422094418901,74.77456581030992,60.15538441792688,100.20370791018917
1.409017423073121,84.4201198213868,61.789498038509045,62.330150756013424
3.528668706330073,71.74136693018731,78.25069636794242,83.21975177307709
9.553703356689029,62.32010166195534,61.370695569869014,103.08682532479001
9.012374055018247,90.95511588371,64.6781492442392,117.6352978724169
5.100910775071417,89.97079394844897,53.064927198088014,81.92642152500366
,84.73482354272133,60.528848539613705,90.21981981660325
3.496430646830194,63.607256861498136,52.49982949947333,63.786166550223754
2.6930904375138516,79.51153334345435,44.0257758072644,57.56596863018432
5.173285644459839,68.04869484700134,73.18967263597578,84.56829221169595
4.180170052234475,54.579103666331704,76.7517039205259,74.17342627063968
6.252905006657849,95.86567877311214,74.0719690305288,97.90251806183535
1.6996117326848634,56.84093154594807,65.49217240903148,64.88441200976428
9.769553268995498,97.51186769104012,60.888217909857644,103.51272278082013
9.875896700316426,72.30028864789779,87.4833507264504,120.51063826482189
